https://www.smithsonianmag.com//smart-news/what-you-should-know-about-rare-covid-19-inflammation-syndrome-180974995/,Featured: How Is Kawasaki Disease Related to COVID-19?,SM,Smithsonian Magazine
https://www.smithsonianmag.com//science-nature/utahraptor-largest-raptor-180974954/,Featured: The Evolving Story of the Utahraptor,SM,Smithsonian Magazine
https://www.smithsonianmag.com//blogs/air-space-museum/2020/05/26/redefining-how-nasa-gets-space/,Featured: The Storied History Behind the SpaceX Launch,SM,Smithsonian Magazine
https://www.smithsonianmag.com//smithsonian-institution/our-stories-hawaii-180974981/,Featured: Young Hawaiians Digitally Document History,SM,Smithsonian Magazine
https://www.smithsonianmag.com//history/diarna-jewish-sites-not-seen-generations-visit-from-home-180974875/,Featured: Return to the Sacred,SM,Smithsonian Magazine
https://www.smithsonianmag.com//smithsonian-institution/mail-handlers-used-poke-holes-envelopes-battle-germs-and-viruses-180975020/,Featured: Poking Holes in the Mail to Ease Disease Anxiety,SM,Smithsonian Magazine
https://www.smithsonianmag.com//photos/17th-annual-photo-contest-finalists/,17th Annual Photo Contest Finalists Announced. Vote Now!,SM,Smithsonian Magazine
https://www.smithsonianmag.com//smart-news/why-pandemic-shaming-bad-public-health-180975425/,"Why 'Pandemic Shaming' Isn't Helpful
    
            Empathy may go further than annoyance when encouraging people to change their risky behavior",SM,Smithsonian Magazine
https://www.smithsonianmag.com//history/tracing-history-united-states-through-history-hurricanes-180975436/,"How Hurricanes Have Shaped U.S. History
    
            A new book examines the 500-year record of devastating storms affecting the nation's trajectory",SM,Smithsonian Magazine
https://www.smithsonianmag.com//smart-news/how-one-art-historian-discovered-exactly-where-van-gogh-painted-his-final-work-180975438/,"Where Did Vincent van Gogh Paint His Final Work? 
    
            The Dutch artist died 130 years ago today",SM,Smithsonian Magazine
https://www.smithsonianmag.com//smart-news/why-pandemic-shaming-bad-public-health-180975425/,"Why 'Pandemic Shaming' Isn't Helpful
    

            Empathy may go further than annoyance when encouraging people to change their risky behavior",SM,Smithsonian Magazine
https://www.smithsonianmag.com//history/tracing-history-united-states-through-history-hurricanes-180975436/,"How Hurricanes Have Shaped U.S. History
    

            A new book examines the 500-year record of devastating storms affecting the nation's trajectory",SM,Smithsonian Magazine
https://www.smithsonianmag.com//smart-news/how-one-art-historian-discovered-exactly-where-van-gogh-painted-his-final-work-180975438/,"Where Did Vincent van Gogh Paint His Final Work? 
    

            The Dutch artist died 130 years ago today",SM,Smithsonian Magazine
https://www.smithsonianmag.com//science-nature/researchers-discover-how-human-sperm-really-swim-180975453/,Researchers Discover How Human Sperm Really Swim,SM,Smithsonian Magazine
https://www.smithsonianmag.com//history/memes-1918-pandemic-180975452/,"How the 1918 Pandemic Got Meme-ified in Jokes, Songs and Poems",SM,Smithsonian Magazine
https://www.smithsonianmag.com//smithsonian-institution/20th-century-slavery-california-sweatshop-was-hiding-plain-sight-180975441/,20th-Century Slavery in a California Sweatshop Was Hiding in Plain Sight,SM,Smithsonian Magazine
https://www.smithsonianmag.com//science-nature/how-much-dogs-intelligence-hereditary-180975448/,What a Crowdsourced Study Taught Us About How Dogs Learn,SM,Smithsonian Magazine
https://www.smithsonianmag.com//blogs/smithsonian-associates/2020/07/26/exploring-underwater-caves-and-22-other-smithsonian-associates-programs-streaming-august/,Exploring Underwater Caves and 22 Other Smithsonian Programs Streaming in August,SM,Smithsonian Magazine
https://www.smithsonianmag.com//history/100-years-women-ballot-box-180975366/,100 Years of Women at the Ballot Box,SM,Smithsonian Magazine
https://www.smithsonianmag.com//history/what-first-women-voters-experienced-when-registering-1920-election-180975435/,What the First Women Voters Experienced When Registering for the 1920 Election,SM,Smithsonian Magazine
https://www.smithsonianmag.com//smithsonian-institution/why-aircraft-dropped-first-atomic-bomb-will-always-inspire-debate-180975421/,Why the Aircraft That Dropped the First Atomic Bomb Will Always Inspire Debate,SM,Smithsonian Magazine
https://www.smithsonianmag.com//travel/leader-accessible-design-us-olympic-paralympic-museum-opens-colorado-springs-180975412/,"A Champion in Accessible Design, the U.S. Olympic and Paralympic Museum Opens in Colorado Springs",SM,Smithsonian Magazine
https://www.smithsonianmag.com//history/tracing-history-united-states-through-history-hurricanes-180975436/,How Hurricanes Have Shaped the Course of U.S. History,SM,Smithsonian Magazine
https://www.smithsonianmag.com//blogs/air-space-museum/2020/07/28/mars-rover-perseverance/,Why NASA Is Headed Back to Mars With the Rover Perseverance,SM,Smithsonian Magazine
https://www.smithsonianmag.com//science-nature/nasa-launching-instrument-make-oxygen-mars-180975430/,"To Make Oxygen on Mars, NASA's Perseverance Rover Needs MOXIE",SM,Smithsonian Magazine
https://www.smithsonianmag.com//smithsonian-institution/what-does-smithsonian-look-post-covid-era-180975417/,What Does the Smithsonian Look Like in the Post-COVID Era?,SM,Smithsonian Magazine
https://www.smithsonianmag.com//travel/how-build-sandcastle-180975406/,How to Build a Sandcastle,SM,Smithsonian Magazine
https://www.smithsonianmag.com//blogs/national-museum-american-indian/2020/07/27/native-remembrance-korean-armistice/,A Native Remembrance on Korean Armistice Day,SM,Smithsonian Magazine
